==================================================
  JasperGold Apps Coverage Exported Waivers File  
==================================================

---[ <Report Information> ]-----
--------------------------------
 Num  | report version | module 
--------------------------------
[1]     1.0                     


********************************************************************************************

---[ <WAIVERS> ]----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Check Type   | Instance           | Source Location                          | Expression                                           | Comment                                             
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     "statement"    "*"                  "../spi_demo/spi_slave.v 29 29 13 28"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[2]     "statement"    "*"                  "../spi_demo/spi_slave.v 30 30 13 28"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[3]     "branch"       "*"                  "../spi_demo/spi_slave.v 28 31 21 12"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[4]     "branch"       "*"                  "../spi_demo/spi_slave.v 42 42 40 54"      "(cpha ^ cpol)"                                        "Structurally unreachable under formal constraints" 
[5]     "branch"       "*"                  "../spi_demo/spi_slave.v 43 43 40 54"      "(cpha ^ cpol)"                                        "Structurally unreachable under formal constraints" 
[6]     "statement"    "*"                  "../spi_demo/spi_slave.v 47 47 13 31"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[7]     "statement"    "*"                  "../spi_demo/spi_slave.v 48 48 13 31"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[8]     "statement"    "*"                  "../spi_demo/spi_slave.v 49 49 13 31"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[9]     "statement"    "*"                  "../spi_demo/spi_slave.v 50 50 13 31"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[10]    "statement"    "*"                  "../spi_demo/spi_slave.v 51 51 13 31"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[11]    "statement"    "*"                  "../spi_demo/spi_slave.v 52 52 13 31"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[12]    "statement"    "*"                  "../spi_demo/spi_slave.v 53 53 13 31"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[13]    "branch"       "*"                  "../spi_demo/spi_slave.v 46 54 21 12"      "~rst_n"                                               "Structurally unreachable under formal constraints" 
[14]    "branch"       "u_spi_slave_prop"   "property/spi_slave_prop.sv 28 28 40 54"   "(u_spi_slave_prop.cpha ^ u_spi_slave_prop.cpol)"      "Structurally unreachable under formal constraints" 
[15]    "branch"       "u_spi_slave_prop"   "property/spi_slave_prop.sv 29 29 40 54"   "(u_spi_slave_prop.cpha ^ u_spi_slave_prop.cpol)"      "Structurally unreachable under formal constraints" 
[16]    "toggle"       "*"                  "../spi_demo/spi_slave.v 2 2 24 27"        "clk"                                                  "Structurally unreachable under formal constraints" 
[17]    "toggle"       "*"                  "../spi_demo/spi_slave.v 3 3 24 29"        "rst_n"                                                "Structurally unreachable under formal constraints" 
[18]    "toggle"       "*"                  "../spi_demo/spi_slave.v 11 11 24 28"      "cpol"                                                 "Structurally unreachable under formal constraints" 
[19]    "toggle"       "*"                  "../spi_demo/spi_slave.v 12 12 24 28"      "cpha"                                                 "Structurally unreachable under formal constraints" 
[20]    "toggle"       "*"                  "../spi_demo/spi_slave.v 22 22 15 24"      "shift_out[0]"                                         "Structurally unreachable under formal constraints" 
[21]    "toggle"       "u_spi_slave_prop"   "property/spi_slave_prop.sv 2 2 23 26"     "u_spi_slave_prop.clk"                                 "Structurally unreachable under formal constraints" 
[22]    "toggle"       "u_spi_slave_prop"   "property/spi_slave_prop.sv 3 3 23 28"     "u_spi_slave_prop.rst_n"                               "Structurally unreachable under formal constraints" 
[23]    "toggle"       "u_spi_slave_prop"   "property/spi_slave_prop.sv 11 11 23 27"   "u_spi_slave_prop.cpol"                                "Structurally unreachable under formal constraints" 
[24]    "toggle"       "u_spi_slave_prop"   "property/spi_slave_prop.sv 12 12 23 27"   "u_spi_slave_prop.cpha"                                "Structurally unreachable under formal constraints" 
[25]    "toggle"       "u_spi_slave_prop"   "property/spi_slave_prop.sv 15 15 23 32"   "u_spi_slave_prop.shift_out[0]"                        "Structurally unreachable under formal constraints" 
[26]    "functional"   "u_spi_slave_prop"   "property/spi_slave_prop.sv 159 160 1 1"   "u_spi_slave_prop.ast_reset_active_precondition1"      "Structurally unreachable under formal constraints" 
[27]    "functional"   "u_spi_slave_prop"   "property/spi_slave_prop.sv 158 159 1 1"   "u_spi_slave_prop.ast_reset_miso_precondition1"        "Structurally unreachable under formal constraints" 
[28]    "functional"   "u_spi_slave_prop"   "property/spi_slave_prop.sv 157 158 1 1"   "u_spi_slave_prop.ast_reset_rx_valid_precondition1"    "Structurally unreachable under formal constraints" 
[29]    "functional"   "u_spi_slave_prop"   "property/spi_slave_prop.sv 156 157 1 1"   "u_spi_slave_prop.ast_reset_rx_data_precondition1"     "Structurally unreachable under formal constraints" 
[30]    "functional"   "u_spi_slave_prop"   "property/spi_slave_prop.sv 160 161 1 1"   "u_spi_slave_prop.ast_reset_bit_cnt_precondition1"     "Structurally unreachable under formal constraints" 
[31]    "functional"   "u_spi_slave_prop"   "property/spi_slave_prop.sv 161 162 1 1"   "u_spi_slave_prop.ast_reset_shift_in_precondition1"    "Structurally unreachable under formal constraints" 
[32]    "functional"   "u_spi_slave_prop"   "property/spi_slave_prop.sv 162 163 1 1"   "u_spi_slave_prop.ast_reset_shift_out_precondition1"   "Structurally unreachable under formal constraints" 



********************************************************************************************




