==================================================
  JasperGold Apps Coverage Exported Waivers File  
==================================================

---[ <Report Information> ]-----
--------------------------------
 Num  | report version | module 
--------------------------------
[1]     1.0                     


********************************************************************************************

---[ <WAIVERS> ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Check Type   | Instance            | Source Location                           | Expression                                          | Comment                                                     
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     "branch"       "*"                   "../spi_demo/spi_master.v 29 40 21 12"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[2]     "statement"    "*"                   "../spi_demo/spi_master.v 30 30 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[3]     "statement"    "*"                   "../spi_demo/spi_master.v 31 31 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[4]     "statement"    "*"                   "../spi_demo/spi_master.v 32 32 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[5]     "statement"    "*"                   "../spi_demo/spi_master.v 33 33 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[6]     "statement"    "*"                   "../spi_demo/spi_master.v 34 34 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[7]     "statement"    "*"                   "../spi_demo/spi_master.v 35 35 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[8]     "statement"    "*"                   "../spi_demo/spi_master.v 36 36 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[9]     "statement"    "*"                   "../spi_demo/spi_master.v 37 37 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[10]    "statement"    "*"                   "../spi_demo/spi_master.v 38 38 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[11]    "statement"    "*"                   "../spi_demo/spi_master.v 39 39 13 31"      "~rst_n"                                              "Reset branch - handled by JG reset command"                
[12]    "toggle"       "*"                   "../spi_demo/spi_master.v 2 2 24 27"        "clk"                                                 "Clock/reset toggle - constrained by JG clock/reset decl"   
[13]    "toggle"       "*"                   "../spi_demo/spi_master.v 3 3 24 29"        "rst_n"                                               "Clock/reset toggle - constrained by JG clock/reset decl"   
[14]    "toggle"       "*"                   "../spi_demo/spi_master.v 8 8 24 28"        "cpol"                                                "cpol/cpha toggle - constrained by stable assumptions"      
[15]    "toggle"       "*"                   "../spi_demo/spi_master.v 9 9 24 28"        "cpha"                                                "cpol/cpha toggle - constrained by stable assumptions"      
[16]    "toggle"       "*"                   "../spi_demo/spi_master.v 10 10 24 31"      "clk_div[7]"                                          "clk_div upper bits - constrained by clk_div<=3 assumption" 
[17]    "toggle"       "*"                   "../spi_demo/spi_master.v 10 10 24 31"      "clk_div[6]"                                          "clk_div upper bits - constrained by clk_div<=3 assumption" 
[18]    "toggle"       "*"                   "../spi_demo/spi_master.v 10 10 24 31"      "clk_div[5]"                                          "clk_div upper bits - constrained by clk_div<=3 assumption" 
[19]    "toggle"       "*"                   "../spi_demo/spi_master.v 10 10 24 31"      "clk_div[4]"                                          "clk_div upper bits - constrained by clk_div<=3 assumption" 
[20]    "toggle"       "*"                   "../spi_demo/spi_master.v 10 10 24 31"      "clk_div[3]"                                          "clk_div upper bits - constrained by clk_div<=3 assumption" 
[21]    "toggle"       "*"                   "../spi_demo/spi_master.v 10 10 24 31"      "clk_div[2]"                                          "clk_div upper bits - constrained by clk_div<=3 assumption" 
[22]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 2 2 23 26"     "u_spi_master_prop.clk"                               "Clock/reset toggle in prop module - constrained by JG"     
[23]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 3 3 23 28"     "u_spi_master_prop.rst_n"                             "Clock/reset toggle in prop module - constrained by JG"     
[24]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 8 8 23 27"     "u_spi_master_prop.cpol"                              "cpol/cpha toggle in prop module - stable assumptions"      
[25]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 9 9 23 27"     "u_spi_master_prop.cpha"                              "cpol/cpha toggle in prop module - stable assumptions"      
[26]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 10 10 23 30"   "u_spi_master_prop.clk_div[7]"                        "clk_div upper bits in prop module - clk_div<=3"            
[27]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 10 10 23 30"   "u_spi_master_prop.clk_div[6]"                        "clk_div upper bits in prop module - clk_div<=3"            
[28]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 10 10 23 30"   "u_spi_master_prop.clk_div[5]"                        "clk_div upper bits in prop module - clk_div<=3"            
[29]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 10 10 23 30"   "u_spi_master_prop.clk_div[4]"                        "clk_div upper bits in prop module - clk_div<=3"            
[30]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 10 10 23 30"   "u_spi_master_prop.clk_div[3]"                        "clk_div upper bits in prop module - clk_div<=3"            
[31]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 10 10 23 30"   "u_spi_master_prop.clk_div[2]"                        "clk_div upper bits in prop module - clk_div<=3"            
[32]    "functional"   "u_spi_master_prop"   "property/spi_master_prop.sv 213 214 1 1"   "u_spi_master_prop.ast_reset_rx_data_precondition1"   "Reset assertion preconditions - disable iff contradicts"   
[33]    "functional"   "u_spi_master_prop"   "property/spi_master_prop.sv 212 213 1 1"   "u_spi_master_prop.ast_reset_clk_cnt_precondition1"   "Reset assertion preconditions - disable iff contradicts"   
[34]    "functional"   "u_spi_master_prop"   "property/spi_master_prop.sv 208 209 1 1"   "u_spi_master_prop.ast_reset_state_precondition1"     "Reset assertion preconditions - disable iff contradicts"   
[35]    "functional"   "u_spi_master_prop"   "property/spi_master_prop.sv 209 210 1 1"   "u_spi_master_prop.ast_reset_cs_n_precondition1"      "Reset assertion preconditions - disable iff contradicts"   
[36]    "functional"   "u_spi_master_prop"   "property/spi_master_prop.sv 210 211 1 1"   "u_spi_master_prop.ast_reset_done_precondition1"      "Reset assertion preconditions - disable iff contradicts"   
[37]    "functional"   "u_spi_master_prop"   "property/spi_master_prop.sv 211 212 1 1"   "u_spi_master_prop.ast_reset_bit_cnt_precondition1"   "Reset assertion preconditions - disable iff contradicts"   
[38]    "toggle"       "*"                   "../spi_demo/spi_master.v 26 26 16 23"      "clk_cnt[7]"                                          "clk_cnt bit7 toggle - max count is 3 under constraint"     
[39]    "toggle"       "u_spi_master_prop"   "property/spi_master_prop.sv 19 19 23 30"   "u_spi_master_prop.clk_cnt[7]"                        "clk_cnt bit7 toggle - max count is 3 under constraint"     



********************************************************************************************




